Sensys Flugate FL3-2
Time [ns],rho [mm],phi [mm],z [mm],Bx [nT],BxStdDev [nT],By [nT],ByStdDev [nT],Bz [nT],BzStdDev [nT]
[card-number],410,189.998,200,109.224,0.196465,105.502,0.227766,-356.471,0.290678
